dataid,prediction
7047,1998.0
7048,1996.0
7049,1995.0
7050,1999.0
7051,1995.0
7052,1997.0
7053,1996.0
7054,1997.0
7055,1993.0
7056,1995.0
7057,1992.0
7058,1994.0
7059,2003.0
7060,1999.0
7061,2000.0
7062,2001.0
7063,2000.0
7064,2002.0
7065,2000.0
7066,1997.0
7067,1997.0
7068,1999.0
7069,1999.0
7070,1999.0
7071,2000.0
7072,1998.0
7073,1994.0
7074,1992.0
7075,2000.0
7076,1995.0
7077,1997.0
7078,1994.0
7079,1998.0
7080,1997.0
7081,2003.0
7082,2003.0
7083,2001.0
7084,1997.0
7085,1996.0
7086,1999.0
7087,1998.0
7088,1999.0
7089,1992.0
7090,1995.0
7091,1998.0
7092,2002.0
7093,2001.0
7094,1999.0
7095,2001.0
7096,1999.0
7097,1997.0
7098,1999.0
7099,2004.0
7100,1999.0
7101,1998.0
7102,1998.0
7103,1999.0
7104,1996.0
7105,2002.0
7106,2001.0
7107,1992.0
7108,1997.0
7109,1998.0
7110,1996.0
7111,1999.0
7112,1996.0
7113,2006.0
7114,1998.0
7115,2000.0
7116,2000.0
7117,1998.0
7118,1976.0
7119,2007.0
7120,2005.0
7121,2005.0
7122,2005.0
7123,2006.0
7124,2004.0
7125,1999.0
7126,1998.0
7127,1998.0
7128,1996.0
7129,1998.0
7130,1997.0
7131,1996.0
7132,1998.0
7133,1998.0
7134,2000.0
7135,1996.0
7136,1998.0
7137,1997.0
7138,1995.0
7139,1998.0
7140,1998.0
7141,2001.0
7142,2000.0
7143,2001.0
7144,1995.0
7145,1998.0
7146,1999.0
7147,2002.0
7148,1983.0
7149,1998.0
7150,1998.0
7151,1996.0
7152,1993.0
7153,1998.0
7154,1995.0
7155,2003.0
7156,2000.0
7157,2003.0
7158,2002.0
7159,1998.0
7160,2004.0
7161,2003.0
7162,1998.0
7163,2001.0
7164,2002.0
7165,1998.0
7166,1998.0
7167,2001.0
7168,2003.0
7169,1999.0
7170,1993.0
7171,1992.0
7172,1993.0
7173,1995.0
7174,1991.0
7175,1994.0
7176,1991.0
7177,1996.0
7178,1990.0
7179,1992.0
7180,1995.0
7181,1995.0
7182,1992.0
7183,1995.0
7184,2002.0
7185,2001.0
7186,2002.0
7187,2003.0
7188,1998.0
7189,2000.0
7190,2003.0
7191,2004.0
7192,1999.0
7193,1992.0
7194,1991.0
7195,1993.0
7196,1996.0
7197,1992.0
7198,1996.0
7199,1995.0
7200,1988.0
7201,1993.0
7202,1993.0
7203,1996.0
7204,1992.0
7205,2008.0
7206,2000.0
7207,1998.0
7208,1992.0
7209,1985.0
7210,1998.0
7211,2000.0
7212,2004.0
7213,1999.0
7214,1991.0
7215,1996.0
7216,1992.0
7217,1991.0
7218,1999.0
7219,1997.0
7220,1997.0
7221,1990.0
7222,1995.0
7223,1993.0
7224,1998.0
7225,1989.0
7226,1990.0
7227,1997.0
7228,1988.0
7229,1987.0
7230,1993.0
7231,1994.0
7232,1993.0
7233,1997.0
7234,1995.0
7235,1996.0
7236,1995.0
7237,1997.0
7238,2000.0
7239,1993.0
7240,1994.0
7241,1996.0
7242,1992.0
7243,1999.0
7244,1997.0
7245,1997.0
7246,1999.0
7247,1993.0
7248,2000.0
7249,1987.0
7250,1993.0
7251,1997.0
7252,1996.0
7253,1997.0
7254,1998.0
7255,1988.0
7256,1989.0
7257,1993.0
7258,1990.0
7259,1990.0
7260,1995.0
7261,1991.0
7262,1987.0
7263,1987.0
7264,1990.0
7265,1987.0
7266,1988.0
7267,1992.0
7268,1997.0
7269,1998.0
7270,1996.0
7271,1991.0
7272,1995.0
7273,1996.0
7274,1997.0
7275,1986.0
7276,1990.0
7277,1996.0
7278,1998.0
7279,1995.0
7280,2000.0
7281,1994.0
7282,1997.0
7283,1994.0
7284,1997.0
7285,1996.0
7286,1998.0
7287,1991.0
7288,1997.0
7289,1993.0
7290,1994.0
7291,1999.0
7292,1993.0
7293,1997.0
7294,1995.0
7295,1998.0
7296,1992.0
7297,1994.0
7298,2000.0
7299,1993.0
7300,1997.0
7301,1997.0
7302,1996.0
7303,1991.0
7304,1995.0
7305,1992.0
7306,1996.0
7307,1995.0
7308,1991.0
7309,1995.0
7310,1997.0
7311,1993.0
7312,1989.0
7313,1994.0
7314,1987.0
7315,1996.0
7316,1996.0
7317,1996.0
7318,1996.0
7319,1993.0
7320,1997.0
7321,1994.0
7322,2000.0
7323,1994.0
7324,1995.0
7325,1993.0
7326,1990.0
7327,1992.0
7328,1999.0
7329,1996.0
7330,1990.0
7331,1995.0
7332,1986.0
7333,2000.0
7334,1999.0
7335,1996.0
7336,1999.0
7337,1999.0
7338,1997.0
7339,1997.0
7340,1998.0
7341,1998.0
7342,1994.0
7343,1990.0
7344,1992.0
7345,1994.0
7346,1986.0
7347,1988.0
7348,1993.0
7349,1993.0
7350,1994.0
7351,2002.0
7352,2002.0
7353,1995.0
7354,2001.0
7355,2001.0
7356,1998.0
7357,2000.0
7358,1990.0
7359,2001.0
7360,1997.0
7361,1997.0
7362,1997.0
7363,1992.0
7364,1995.0
7365,1995.0
7366,2000.0
7367,2000.0
7368,2001.0
7369,1990.0
7370,1987.0
7371,1993.0
7372,1995.0
7373,1989.0
7374,1992.0
7375,1991.0
7376,1993.0
7377,1990.0
7378,1992.0
7379,1990.0
7380,1987.0
7381,1990.0
7382,1997.0
7383,1998.0
7384,1992.0
7385,1993.0
7386,1992.0
7387,1993.0
7388,1996.0
7389,1993.0
7390,1995.0
7391,1991.0
7392,1988.0
7393,1992.0
7394,1991.0
7395,1999.0
7396,2000.0
7397,2002.0
7398,1999.0
7399,2001.0
7400,2001.0
7401,1998.0
7402,1998.0
7403,1996.0
7404,1998.0
7405,2000.0
7406,1996.0
7407,1995.0
7408,1994.0
7409,1991.0
7410,1989.0
7411,1987.0
7412,1995.0
7413,1997.0
7414,1994.0
7415,1995.0
7416,1992.0
7417,1980.0
7418,1985.0
7419,1969.0
7420,1967.0
7421,1987.0
7422,1985.0
7423,1984.0
7424,1982.0
7425,1985.0
7426,1973.0
7427,1997.0
7428,1991.0
7429,1988.0
7430,1995.0
7431,1991.0
7432,1987.0
7433,1992.0
7434,1987.0
7435,1995.0
7436,1989.0
7437,1998.0
7438,1991.0
7439,1998.0
7440,1994.0
7441,1993.0
7442,1994.0
7443,1991.0
7444,1992.0
7445,1993.0
7446,1989.0
7447,1995.0
7448,1992.0
7449,1997.0
7450,1994.0
7451,1987.0
7452,1993.0
7453,1991.0
7454,1993.0
7455,1980.0
7456,1993.0
7457,1991.0
7458,1991.0
7459,1989.0
7460,1992.0
7461,1990.0
7462,1990.0
7463,2003.0
7464,2001.0
7465,2000.0
7466,2002.0
7467,1998.0
7468,2002.0
7469,2000.0
7470,2001.0
7471,2001.0
7472,2000.0
7473,2000.0
7474,2001.0
7475,1996.0
7476,1995.0
7477,1997.0
7478,1996.0
7479,1991.0
7480,1996.0
7481,1994.0
7482,2002.0
7483,1998.0
7484,1994.0
7485,2000.0
7486,1987.0
7487,2000.0
7488,2000.0
7489,1987.0
7490,2000.0
7491,2000.0
7492,1999.0
7493,2001.0
7494,2000.0
7495,2001.0
7496,1998.0
7497,2003.0
7498,2001.0
7499,2001.0
7500,2002.0
7501,2004.0
7502,1992.0
7503,2001.0
7504,2002.0
7505,2002.0
7506,2002.0
7507,1992.0
7508,2003.0
7509,2003.0
7510,2002.0
7511,2000.0
7512,2002.0
7513,1993.0
7514,1998.0
7515,1996.0
7516,1997.0
7517,1992.0
7518,1992.0
7519,1997.0
7520,1991.0
7521,2000.0
7522,1994.0
7523,1994.0
7524,1990.0
7525,1994.0
7526,1989.0
7527,1992.0
7528,1987.0
7529,1999.0
7530,1994.0
7531,1994.0
7532,1998.0
7533,1996.0
7534,1995.0
7535,1994.0
7536,2000.0
7537,1995.0
7538,1997.0
7539,1997.0
7540,1998.0
7541,1990.0
7542,1997.0
7543,2001.0
7544,1993.0
7545,1995.0
7546,1993.0
7547,1996.0
7548,1998.0
7549,2000.0
7550,1998.0
7551,1996.0
7552,1994.0
7553,1995.0
7554,1997.0
7555,1999.0
7556,1997.0
7557,1997.0
7558,1995.0
7559,1994.0
7560,1996.0
7561,1995.0
7562,1996.0
7563,1997.0
7564,1997.0
7565,1994.0
7566,1995.0
7567,1996.0
7568,1993.0
7569,1993.0
7570,1997.0
7571,1994.0
7572,1990.0
7573,1999.0
7574,1996.0
7575,1994.0
7576,1995.0
7577,1998.0
7578,1996.0
7579,1992.0
7580,1992.0
7581,1998.0
7582,1993.0
7583,2005.0
7584,1986.0
7585,1997.0
7586,1997.0
7587,1999.0
7588,2000.0
7589,1994.0
7590,1993.0
7591,1989.0
7592,1996.0
7593,1998.0
7594,2001.0
7595,1997.0
7596,2001.0
7597,1997.0
7598,1997.0
7599,2000.0
7600,2001.0
7601,2000.0
7602,1999.0
7603,1998.0
7604,1989.0
7605,1990.0
7606,1990.0
7607,1992.0
7608,1996.0
7609,1994.0
7610,1994.0
7611,1991.0
7612,1990.0
7613,1995.0
7614,1992.0
7615,1981.0
7616,1992.0
7617,1990.0
7618,1992.0
7619,1999.0
7620,1987.0
7621,1986.0
7622,1989.0
7623,1989.0
7624,1987.0
7625,1992.0
7626,1993.0
7627,1993.0
7628,1991.0
7629,1997.0
7630,1991.0
7631,1993.0
7632,1991.0
7633,1993.0
7634,1998.0
7635,1995.0
7636,1994.0
7637,1994.0
7638,1991.0
7639,1992.0
7640,1989.0
7641,1986.0
7642,1992.0
7643,1994.0
7644,1990.0
7645,1989.0
7646,1990.0
7647,1988.0
7648,1993.0
7649,1989.0
7650,1990.0
7651,1989.0
7652,1990.0
7653,1990.0
7654,1992.0
7655,1994.0
7656,2000.0
7657,1998.0
7658,1999.0
7659,1999.0
7660,2000.0
7661,1999.0
7662,2002.0
7663,2001.0
7664,2000.0
7665,1993.0
7666,1994.0
7667,2000.0
7668,1998.0
7669,1999.0
7670,1994.0
7671,1996.0
7672,1999.0
7673,1994.0
7674,1996.0
7675,1997.0
7676,1997.0
7677,1996.0
7678,1995.0
7679,1994.0
7680,1999.0
7681,1996.0
7682,1994.0
7683,1994.0
7684,1995.0
7685,1994.0
7686,1999.0
7687,2004.0
7688,1997.0
7689,1998.0
7690,1999.0
7691,1997.0
7692,1997.0
7693,1995.0
7694,2000.0
7695,1998.0
7696,2000.0
7697,1995.0
7698,1995.0
7699,1997.0
7700,1994.0
7701,1997.0
7702,1998.0
7703,1997.0
7704,1997.0
7705,1997.0
7706,1999.0
7707,1995.0
7708,1995.0
7709,1998.0
7710,1996.0
7711,1998.0
7712,1996.0
7713,1995.0
7714,1995.0
7715,1996.0
7716,1991.0
7717,1996.0
7718,1990.0
7719,1986.0
7720,1985.0
7721,1989.0
7722,1987.0
7723,1989.0
7724,1990.0
7725,1988.0
7726,1988.0
7727,1992.0
7728,1991.0
7729,1987.0
7730,1991.0
7731,1997.0
7732,1996.0
7733,1986.0
7734,1990.0
7735,1988.0
7736,1995.0
7737,1991.0
7738,1991.0
7739,1992.0
7740,1989.0
7741,1993.0
7742,1989.0
7743,1991.0
7744,1994.0
7745,1999.0
7746,1998.0
7747,1997.0
7748,1997.0
7749,1992.0
7750,2002.0
7751,2000.0
7752,1998.0
7753,1990.0
7754,1999.0
7755,1998.0
7756,1999.0
7757,1997.0
7758,2000.0
7759,1994.0
7760,1993.0
7761,1995.0
7762,1995.0
7763,2000.0
7764,1994.0
7765,1991.0
7766,2001.0
7767,1994.0
7768,1995.0
7769,1994.0
7770,1993.0
7771,1993.0
7772,1994.0
7773,1987.0
7774,1991.0
7775,1990.0
7776,1985.0
7777,1989.0
7778,1982.0
7779,1992.0
7780,1995.0
7781,1994.0
7782,1981.0
7783,1987.0
7784,1990.0
7785,1988.0
7786,1990.0
7787,1984.0
7788,1980.0
7789,1990.0
7790,1993.0
7791,1996.0
7792,1983.0
7793,1989.0
7794,1994.0
7795,1995.0
7796,1984.0
7797,1993.0
7798,1984.0
7799,1988.0
7800,1992.0
7801,1998.0
7802,1986.0
7803,1986.0
7804,1997.0
7805,1990.0
7806,1990.0
7807,1998.0
7808,1994.0
7809,1991.0
7810,1992.0
7811,1990.0
7812,1987.0
7813,1991.0
7814,1992.0
7815,1991.0
7816,1992.0
7817,1993.0
7818,1989.0
7819,1989.0
7820,1994.0
7821,1992.0
7822,1993.0
7823,1988.0
7824,1991.0
7825,1991.0
7826,1987.0
7827,1989.0
7828,1993.0
7829,1989.0
7830,1982.0
7831,1991.0
7832,1988.0
7833,1998.0
7834,1987.0
7835,1993.0
7836,1989.0
7837,1996.0
7838,1987.0
7839,1985.0
7840,1991.0
7841,1985.0
7842,1990.0
7843,1990.0
7844,1988.0
7845,1988.0
7846,1991.0
7847,1984.0
7848,1994.0
7849,1986.0
7850,1991.0
7851,1993.0
7852,1992.0
7853,1994.0
7854,1999.0
7855,2000.0
7856,2002.0
7857,1999.0
7858,1997.0
7859,2001.0
7860,2000.0
7861,1996.0
7862,2001.0
7863,1993.0
7864,2001.0
7865,1993.0
7866,1989.0
7867,2001.0
7868,2000.0
7869,2001.0
7870,1996.0
7871,1990.0
7872,1998.0
7873,1994.0
7874,1993.0
7875,1999.0
7876,1999.0
7877,1998.0
7878,2002.0
7879,1995.0
7880,1998.0
7881,1977.0
7882,1990.0
7883,1992.0
7884,1990.0
7885,1981.0
7886,1993.0
7887,1993.0
7888,1989.0
7889,1983.0
7890,1994.0
7891,1995.0
7892,1995.0
7893,1987.0
7894,1992.0
7895,1991.0
7896,1995.0
7897,1993.0
7898,1989.0
7899,1992.0
7900,1989.0
7901,1992.0
7902,1993.0
7903,1994.0
7904,1993.0
7905,1990.0
7906,1993.0
7907,2000.0
7908,1991.0
7909,1991.0
7910,1999.0
7911,1989.0
7912,1985.0
7913,1988.0
7914,1990.0
7915,1994.0
7916,1997.0
7917,1994.0
7918,1987.0
7919,1990.0
7920,1988.0
7921,1990.0
7922,1999.0
7923,1997.0
7924,1992.0
7925,1999.0
7926,1989.0
7927,1989.0
7928,1989.0
7929,1986.0
7930,1992.0
7931,1999.0
7932,1996.0
7933,1995.0
7934,1997.0
7935,1990.0
7936,1996.0
7937,1994.0
7938,1983.0
7939,1994.0
7940,1995.0
7941,1993.0
7942,1988.0
7943,2003.0
7944,1988.0
7945,1989.0
7946,1995.0
7947,1984.0
7948,1989.0
7949,1997.0
7950,1989.0
7951,1984.0
7952,1990.0
7953,1988.0
7954,1990.0
7955,1989.0
7956,1991.0
7957,1989.0
7958,1993.0
7959,1994.0
7960,1996.0
7961,1989.0
7962,1986.0
7963,1988.0
7964,1987.0
7965,1993.0
7966,1985.0
7967,1988.0
7968,1984.0
7969,1989.0
7970,2000.0
7971,1997.0
7972,1997.0
7973,1999.0
7974,1997.0
7975,1999.0
7976,2000.0
7977,2000.0
7978,2000.0
7979,1998.0
7980,2000.0
7981,1996.0
7982,1997.0
7983,1999.0
7984,1998.0
7985,2001.0
7986,2000.0
7987,2002.0
7988,2002.0
7989,2003.0
7990,2003.0
7991,2002.0
7992,2003.0
7993,2000.0
7994,2000.0
7995,2002.0
7996,2002.0
7997,2003.0
7998,1993.0
7999,1991.0
8000,2000.0
8001,1991.0
8002,1992.0
8003,1999.0
8004,1992.0
8005,1993.0
8006,1991.0
8007,1990.0
8008,1994.0
8009,1997.0
8010,1998.0
8011,1995.0
8012,1993.0
8013,1992.0
8014,1995.0
8015,2001.0
8016,1995.0
8017,1996.0
8018,1994.0
8019,1996.0
8020,1993.0
8021,1997.0
8022,1994.0
8023,1993.0
8024,1998.0
8025,1994.0
8026,1996.0
8027,1994.0
8028,1997.0
8029,1990.0
8030,1992.0
8031,1994.0
8032,1993.0
8033,1997.0
8034,1992.0
8035,1999.0
8036,1992.0
8037,2003.0
8038,1993.0
8039,1996.0
8040,1999.0
8041,1994.0
8042,2001.0
8043,1994.0
8044,1990.0
8045,1999.0
8046,1994.0
8047,1996.0
8048,2003.0
8049,1999.0
8050,1999.0
8051,1998.0
8052,1998.0
8053,1998.0
8054,2000.0
8055,1999.0
8056,1999.0
8057,1999.0
8058,1994.0
8059,1998.0
8060,1998.0
8061,2000.0
8062,2000.0
8063,1998.0
8064,1998.0
8065,1997.0
8066,1999.0
8067,1995.0
8068,2002.0
8069,1998.0
8070,1998.0
8071,1999.0
8072,1997.0
8073,1998.0
8074,1999.0
8075,1996.0
8076,2000.0
8077,1995.0
8078,1999.0
8079,1998.0
8080,1990.0
8081,2000.0
8082,1999.0
8083,1997.0
8084,1996.0
8085,1999.0
8086,1997.0
8087,2001.0
8088,2000.0
8089,2002.0
8090,1999.0
8091,1998.0
8092,2003.0
8093,1998.0
8094,2000.0
8095,2001.0
8096,2001.0
8097,1990.0
8098,2001.0
8099,2000.0
8100,1999.0
8101,1998.0
8102,1997.0
8103,1995.0
8104,1999.0
8105,1997.0
8106,1998.0
8107,2002.0
8108,1997.0
8109,1997.0
8110,1996.0
8111,1997.0
8112,1994.0
8113,1998.0
8114,2000.0
8115,1995.0
8116,2000.0
8117,2002.0
8118,1995.0
8119,2003.0
8120,1998.0
8121,2005.0
8122,1999.0
8123,1994.0
8124,2003.0
8125,2000.0
8126,2001.0
8127,2003.0
8128,2002.0
8129,2003.0
8130,1999.0
8131,1998.0
8132,1993.0
8133,2000.0
8134,2002.0
8135,2000.0
8136,1996.0
8137,1992.0
8138,1996.0
8139,1993.0
8140,1996.0
8141,1996.0
8142,1993.0
8143,1996.0
8144,2001.0
8145,1999.0
8146,2000.0
8147,1999.0
8148,1999.0
8149,2001.0
8150,1997.0
8151,2000.0
8152,1999.0
8153,1993.0
8154,1998.0
8155,2000.0
8156,1996.0
8157,1995.0
8158,1994.0
8159,1998.0
8160,1995.0
8161,1989.0
8162,1989.0
8163,1990.0
8164,1989.0
8165,1987.0
8166,1991.0
8167,1988.0
8168,1988.0
8169,1990.0
8170,1990.0
8171,1992.0
8172,1994.0
8173,1995.0
8174,1993.0
8175,1990.0
8176,1991.0
8177,1996.0
8178,1998.0
8179,1995.0
8180,1999.0
8181,1993.0
8182,1987.0
8183,1996.0
8184,1995.0
8185,1995.0
8186,1993.0
8187,1994.0
8188,1998.0
8189,1994.0
8190,1996.0
8191,1997.0
8192,1993.0
8193,2000.0
8194,1985.0
8195,1982.0
8196,1990.0
8197,1988.0
8198,1993.0
8199,1992.0
8200,1993.0
8201,1992.0
8202,1988.0
8203,1994.0
8204,1995.0
8205,1994.0
8206,1992.0
8207,1997.0
8208,1992.0
8209,1989.0
8210,1987.0
8211,1993.0
8212,1990.0
8213,1990.0
8214,1993.0
8215,1992.0
8216,1991.0
8217,1987.0
8218,1985.0
8219,1993.0
8220,1990.0
8221,1990.0
8222,1982.0
8223,1987.0
8224,1992.0
8225,1981.0
8226,1982.0
8227,1982.0
8228,1985.0
8229,1988.0
8230,1986.0
8231,1985.0
8232,1987.0
8233,1986.0
8234,1988.0
8235,1975.0
8236,1973.0
8237,2001.0
8238,1997.0
8239,1993.0
8240,2006.0
8241,1993.0
8242,1995.0
8243,1998.0
8244,2008.0
8245,1994.0
8246,2001.0
8247,1994.0
8248,1995.0
8249,1998.0
8250,1995.0
8251,2000.0
8252,2000.0
8253,2002.0
8254,1987.0
8255,1986.0
8256,1988.0
8257,1989.0
8258,1988.0
8259,1994.0
8260,1988.0
8261,1999.0
8262,2002.0
8263,1998.0
8264,1997.0
8265,1991.0
8266,1994.0
8267,1992.0
8268,1995.0
8269,1994.0
8270,1994.0
8271,1999.0
8272,1995.0
8273,1998.0
8274,1995.0
8275,1996.0
8276,1997.0
8277,1983.0
8278,2001.0
8279,1999.0
8280,1997.0
8281,2001.0
8282,2000.0
8283,1994.0
8284,2000.0
8285,2001.0
8286,2001.0
8287,1994.0
8288,1997.0
8289,1998.0
8290,2003.0
8291,2000.0
8292,1994.0
8293,1994.0
8294,1989.0
8295,1996.0
8296,1997.0
8297,1993.0
8298,1999.0
8299,1993.0
8300,1998.0
8301,2003.0
8302,1997.0
8303,1998.0
8304,1994.0
8305,2000.0
8306,1999.0
8307,2002.0
8308,2002.0
8309,1999.0
8310,2001.0
8311,2003.0
8312,2004.0
8313,2003.0
8314,2001.0
8315,2003.0
8316,1999.0
8317,2004.0
8318,1997.0
8319,1999.0
8320,1998.0
8321,2001.0
8322,1997.0
8323,1995.0
8324,1992.0
8325,2002.0
8326,2000.0
8327,1999.0
8328,2000.0
8329,1997.0
8330,2001.0
8331,1999.0
8332,1993.0
8333,1993.0
8334,1994.0
8335,1991.0
8336,1996.0
8337,1992.0
8338,1993.0
8339,1997.0
8340,1992.0
8341,1999.0
8342,1999.0
8343,1997.0
8344,1999.0
8345,1997.0
8346,2000.0
8347,1997.0
8348,1998.0
8349,1999.0
8350,2001.0
8351,2000.0
8352,2000.0
8353,1999.0
8354,2003.0
8355,2001.0
8356,2001.0
8357,2000.0
8358,2001.0
8359,1999.0
8360,1999.0
8361,1998.0
8362,2000.0
8363,1999.0
8364,2001.0
8365,1999.0
8366,1997.0
8367,2001.0
8368,1992.0
8369,1993.0
8370,1997.0
8371,2001.0
8372,2000.0
8373,2003.0
8374,1995.0
8375,2004.0
8376,1998.0
8377,1997.0
8378,2001.0
8379,2002.0
8380,1996.0
8381,2002.0
8382,2003.0
8383,2007.0
8384,2002.0
8385,2000.0
8386,2000.0
8387,2006.0
8388,2003.0
8389,2003.0
8390,2000.0
8391,2004.0
8392,1991.0
8393,2003.0
8394,2002.0
8395,1997.0
8396,2000.0
8397,1999.0
8398,1998.0
8399,1997.0
8400,1997.0
8401,2003.0
8402,1999.0
8403,1995.0
8404,1997.0
8405,2000.0
8406,1994.0
8407,2003.0
8408,1994.0
8409,1991.0
8410,1997.0
8411,2001.0
8412,2000.0
8413,2000.0
8414,1998.0
8415,1997.0
8416,1997.0
8417,1996.0
8418,2001.0
8419,1997.0
8420,1997.0
8421,2000.0
8422,1997.0
8423,2001.0
8424,1999.0
8425,1993.0
8426,1999.0
8427,1997.0
8428,1995.0
8429,1993.0
8430,1996.0
8431,1993.0
8432,1999.0
8433,1999.0
8434,2004.0
8435,2000.0
8436,2000.0
8437,2001.0
8438,1999.0
8439,1997.0
8440,2002.0
8441,2001.0
8442,2001.0
8443,1995.0
8444,2000.0
8445,1996.0
8446,1996.0
8447,1996.0
8448,2000.0
8449,2000.0
8450,1996.0
8451,1999.0
8452,2000.0
8453,1998.0
8454,1992.0
8455,1999.0
8456,1999.0
8457,1999.0
8458,1999.0
8459,2001.0
8460,2001.0
8461,2000.0
8462,1999.0
8463,1999.0
8464,2001.0
8465,2001.0
8466,1999.0
8467,1996.0
8468,2002.0
8469,2002.0
8470,2003.0
8471,1999.0
8472,2002.0
8473,1999.0
8474,1999.0
8475,2003.0
8476,1991.0
8477,1996.0
8478,1991.0
8479,1996.0
8480,1999.0
8481,1996.0
8482,1993.0
8483,1997.0
8484,1998.0
8485,1997.0
8486,1999.0
8487,1994.0
8488,1999.0
8489,2002.0
8490,2001.0
8491,1998.0
8492,2000.0
8493,1998.0
8494,1990.0
8495,1992.0
8496,1995.0
8497,1993.0
8498,1991.0
8499,1991.0
8500,1994.0
8501,1993.0
8502,1997.0
8503,1998.0
8504,1997.0
8505,1994.0
8506,1998.0
8507,1994.0
8508,1996.0
8509,1995.0
8510,1993.0
8511,1996.0
8512,1998.0
8513,1999.0
8514,1998.0
8515,1999.0
8516,1996.0
8517,1998.0
8518,1998.0
8519,1999.0
8520,1995.0
8521,2000.0
8522,2000.0
8523,2000.0
8524,2001.0
8525,2001.0
8526,2001.0
8527,2001.0
8528,2001.0
8529,2000.0
8530,2001.0
8531,2001.0
8532,1991.0
8533,1997.0
8534,1994.0
8535,1994.0
8536,1997.0
8537,1994.0
8538,1995.0
8539,1989.0
8540,1993.0
8541,1995.0
8542,1995.0
8543,1995.0
8544,1991.0
8545,1999.0
8546,2002.0
8547,2001.0
8548,2001.0
8549,2002.0
8550,2002.0
8551,2001.0
8552,2000.0
8553,2004.0
8554,2004.0
8555,2007.0
8556,2001.0
8557,2000.0
8558,2004.0
8559,2002.0
8560,2004.0
8561,2002.0
8562,2005.0
8563,2000.0
8564,2006.0
8565,2003.0
8566,1996.0
8567,2002.0
8568,2004.0
8569,2003.0
8570,2005.0
8571,2000.0
8572,2002.0
8573,2004.0
8574,2002.0
8575,2000.0
8576,1992.0
8577,1994.0
8578,1998.0
8579,1998.0
8580,1995.0
8581,1992.0
8582,1997.0
8583,1991.0
8584,1994.0
8585,1990.0
8586,1990.0
8587,1990.0
8588,1993.0
8589,1991.0
8590,1998.0
8591,1993.0
8592,1990.0
8593,1993.0
8594,1996.0
8595,1997.0
8596,1994.0
8597,1989.0
8598,1998.0
8599,1997.0
8600,1998.0
8601,1997.0
8602,1998.0
8603,1996.0
8604,1995.0
8605,1996.0
8606,1987.0
8607,1998.0
8608,1994.0
8609,1993.0
8610,1993.0
8611,1993.0
8612,1997.0
8613,1992.0
8614,1994.0
8615,1994.0
8616,1990.0
8617,1994.0
8618,1997.0
8619,1997.0
8620,1998.0
8621,1997.0
8622,1992.0
8623,1999.0
8624,1983.0
8625,1979.0
8626,1980.0
8627,1976.0
8628,1971.0
8629,1973.0
8630,1973.0
8631,1970.0
8632,1974.0
8633,1974.0
8634,1973.0
8635,1976.0
8636,1974.0
8637,1975.0
8638,1975.0
8639,1981.0
8640,1975.0
8641,1973.0
8642,1967.0
8643,1984.0
8644,1975.0
8645,1970.0
8646,1971.0
8647,1968.0
8648,1980.0
8649,1972.0
8650,1977.0
8651,1974.0
8652,1976.0
8653,1978.0
8654,1975.0
8655,1973.0
8656,1965.0
8657,1974.0
8658,1979.0
8659,1969.0
8660,1969.0
8661,1973.0
8662,1976.0
8663,1970.0
8664,1973.0
8665,1978.0
8666,1966.0
8667,1975.0
8668,1970.0
8669,1975.0
8670,1968.0
8671,1972.0
8672,1988.0
8673,1987.0
8674,1993.0
8675,1997.0
8676,1999.0
8677,1989.0
8678,1987.0
8679,2001.0
8680,1994.0
8681,1992.0
8682,2001.0
8683,1998.0
8684,2002.0
8685,1999.0
8686,1998.0
8687,1998.0
8688,2002.0
8689,2006.0
8690,1996.0
8691,2000.0
8692,2003.0
8693,1999.0
8694,1994.0
8695,1994.0
8696,1996.0
8697,1988.0
8698,2002.0
8699,1992.0
8700,1999.0
8701,1996.0
8702,1997.0
8703,1995.0
8704,1994.0
8705,1994.0
8706,1989.0
8707,1992.0
8708,1993.0
8709,1993.0
8710,1994.0
8711,1989.0
8712,1992.0
8713,1996.0
8714,1992.0
8715,1994.0
8716,1992.0
8717,1998.0
8718,1998.0
8719,1994.0
8720,2000.0
8721,1992.0
8722,1999.0
8723,1997.0
8724,1994.0
8725,1993.0
8726,1995.0
8727,1997.0
8728,1992.0
8729,1992.0
8730,1988.0
8731,1995.0
8732,1990.0
8733,1992.0
8734,1997.0
8735,1983.0
8736,1993.0
8737,1990.0
8738,1995.0
8739,1993.0
8740,1996.0
8741,1995.0
8742,1987.0
8743,1991.0
8744,1995.0
8745,1985.0
8746,1988.0
8747,1988.0
8748,1996.0
8749,1986.0
8750,1991.0
8751,1984.0
8752,1991.0
8753,1991.0
8754,1990.0
8755,1994.0
8756,1993.0
8757,1991.0
8758,1992.0
8759,1996.0
8760,1997.0
8761,1994.0
8762,1993.0
8763,1993.0
8764,1993.0
8765,1994.0
8766,1994.0
8767,1993.0
8768,1997.0
8769,1997.0
8770,1992.0
8771,1987.0
8772,2003.0
8773,2000.0
8774,1999.0
8775,2002.0
8776,2003.0
8777,2003.0
8778,2003.0
8779,2002.0
8780,2004.0
8781,2001.0
8782,1997.0
8783,1991.0
8784,1993.0
8785,1989.0
8786,1986.0
8787,1990.0
8788,1992.0
8789,1994.0
8790,1997.0
8791,1992.0
8792,1995.0
8793,1999.0
8794,2001.0
8795,1992.0
